author_original,author_cv,n_docs,prop_christian,mean_log_loss,min_log_loss,max_log_loss,mean_brier,mean_abs_error,model_log_loss_range
Martinus Bracariensis,martinus_bracariensis,1,1,4.878670891178415,2.3653611931032628,6.272508380817791,0.9570455205260082,0.9776314948514557,3.907147187714528
Pseudo-Ambrose,pseudo_ambrose,1,1,3.678129880993155,1.2273824270246032,6.548033853939235,0.8266767622342798,0.9018038929720318,5.3206514269146314
Arator,arator,1,1,2.3609709852289944,0.20082989563732437,4.774663792516235,0.5811037846080968,0.6952408036220131,4.573833896878911
Marius Auenticentis Episcopus,marius_auenticentis_episcopus,1,1,1.5410149206629886,0.1297030125550366,2.4866842334110753,0.5175013210292934,0.6308878355771512,2.3569812208560386
Corippus,corippus,3,0,1.3950853939453836,0.7254636692976886,2.10550519050433,0.4351123014442384,0.5716344420519495,1.3800415212066415
Arnobius,arnobius,1,1,1.2493218646012245,0.45163460888687396,2.7888869402906837,0.44015328898971556,0.6336282020838633,2.3372523314038096
Cyprianus Gallus,cyprianus_gallus,5,1,1.0595063494870782,0.30740707470786277,1.6058201830688559,0.3956549020459758,0.5340706405362394,1.298413108360993
Sidonius Apollinaris,sidonius_apollinaris,2,0.5,1.0222365900087962,0.18319617412171504,3.4199261346234966,0.21243585753384747,0.3358568478553759,3.2367299605017816
pseudo Cyprianus,pseudo_cyprianus,2,1,0.8841533831683843,0.3770590840442395,1.0840336448680081,0.3191738646836621,0.469855296689789,0.7069745608237686
Augustinus Hipponensis,augustinus_hipponensis,3,1,0.8044053522993816,0.1100332586017278,1.5129124676634225,0.3051393221674083,0.431250501348497,1.4028792090616946
"Prudentius, Aurelius Clemens",prudentius_aurelius_clemens,3,1,0.7980053849144176,0.16917812516870398,2.8848835738998795,0.17387686850803774,0.30601734101872646,2.7157054487311756
Iulius Firmicus Maternus,iulius_firmicus_maternus,1,0,0.7632861663934312,0.060400788134900095,1.6971817814076597,0.2787906192465708,0.4148691638531868,1.6367809932727597
Ennodius,ennodius,8,0.125,0.7471538724588396,0.3733635372004947,1.0368622604339606,0.21482157108468997,0.3002302342213664,0.6634987232334659
Paulinus Petricordiae,paulinus_petricordiae,2,1,0.7176791054461951,0.1591872016631788,1.4810543840570385,0.2697025743816282,0.38784447361382307,1.3218671823938597
Remigius Remensis Episcopus,remigius_remensis_episcopus,1,1,0.5865297646285649,0.0011247053026425316,1.1809053921009627,0.23041567040503436,0.3678768912967995,1.17978068679832
Publilius Optatianus Porfyrius,publilius_optatianus_porfyrius,1,0,0.5664256317560985,0.001414081450238462,0.8976998184605043,0.21048061396694973,0.3881205844755081,0.8962857370102658
