alpha,lambda,outer_fold,model,n_removed,cost,eta,max_depth,min_child_weight,subsample,colsample_bytree,gamma,nrounds,log_loss,auc,best_nrounds,learning_rate,num_leaves,min_data_in_leaf,feature_fraction,bagging_fraction
0.2,0.05054190319118293,1,enet,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,2,enet,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,3,enet,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,4,enet,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,5,enet,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,1,enet,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,2,enet,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,3,enet,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,4,enet,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,5,enet,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,1,enet,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,2,enet,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,3,enet,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,4,enet,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,5,enet,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,1,enet,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,2,enet,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,3,enet,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,4,enet,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,5,enet,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,1,enet,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,2,enet,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,3,enet,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,4,enet,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.2,0.05054190319118293,5,enet,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,1,lightgbm,0,NA,NA,NA,NA,NA,NA,NA,168,0.14585294859456613,0.9780701754385924,168,0.03,15,20,0.6,0.7
NA,NA,2,lightgbm,0,NA,NA,NA,NA,NA,NA,NA,168,0.1687807091071744,0.9667120051542741,168,0.03,15,20,0.6,0.7
NA,NA,3,lightgbm,0,NA,NA,NA,NA,NA,NA,NA,168,0.1537608516608906,0.970434533610137,168,0.03,15,20,0.6,0.7
NA,NA,4,lightgbm,0,NA,NA,NA,NA,NA,NA,NA,168,0.16209798162320505,0.9723673849237604,168,0.03,15,20,0.6,0.7
NA,NA,5,lightgbm,0,NA,NA,NA,NA,NA,NA,NA,168,0.19674652826592084,0.9501753883599413,168,0.03,15,20,0.6,0.7
NA,NA,1,lightgbm,25,NA,NA,NA,NA,NA,NA,NA,252,0.14172582799743602,0.9804824561403468,252,0.03,15,20,0.6,0.7
NA,NA,2,lightgbm,25,NA,NA,NA,NA,NA,NA,NA,168,0.1575474309075924,0.963490586298236,168,0.03,15,20,0.6,0.7
NA,NA,3,lightgbm,25,NA,NA,NA,NA,NA,NA,NA,252,0.13441701386823215,0.9727253203522096,252,0.03,15,20,0.6,0.7
NA,NA,4,lightgbm,25,NA,NA,NA,NA,NA,NA,NA,168,0.14501238826719412,0.975588803779797,168,0.03,15,20,0.6,0.7
NA,NA,5,lightgbm,25,NA,NA,NA,NA,NA,NA,NA,168,0.19382908195312812,0.9513207817309757,168,0.03,15,20,0.6,0.7
NA,NA,1,lightgbm,50,NA,NA,NA,NA,NA,NA,NA,168,0.1362975133537056,0.9815058479532117,168,0.03,15,20,0.6,0.7
NA,NA,2,lightgbm,50,NA,NA,NA,NA,NA,NA,NA,168,0.22016016550670278,0.9271243467678442,168,0.03,15,20,0.6,0.7
NA,NA,3,lightgbm,50,NA,NA,NA,NA,NA,NA,NA,168,0.1396055122579958,0.9740854749803142,168,0.03,15,20,0.6,0.7
NA,NA,4,lightgbm,50,NA,NA,NA,NA,NA,NA,NA,168,0.16093107395161577,0.9700765981816883,168,0.03,15,20,0.6,0.7
NA,NA,5,lightgbm,50,NA,NA,NA,NA,NA,NA,NA,168,0.1987542155464112,0.9498890400171819,168,0.03,15,20,0.6,0.7
NA,NA,1,lightgbm,100,NA,NA,NA,NA,NA,NA,NA,168,0.14229596656473814,0.9795321637426857,168,0.03,15,20,0.6,0.7
NA,NA,2,lightgbm,100,NA,NA,NA,NA,NA,NA,NA,168,0.2119396082106773,0.9326365523659523,168,0.03,15,20,0.6,0.7
NA,NA,3,lightgbm,100,NA,NA,NA,NA,NA,NA,NA,168,0.1963100664748798,0.9340682940797485,168,0.03,15,20,0.6,0.7
NA,NA,4,lightgbm,100,NA,NA,NA,NA,NA,NA,NA,168,0.20465198176123872,0.9410122413916527,168,0.03,15,20,0.6,0.7
NA,NA,5,lightgbm,100,NA,NA,NA,NA,NA,NA,NA,168,0.22069261084846017,0.9312048106521569,168,0.03,15,20,0.6,0.7
NA,NA,1,lightgbm,200,NA,NA,NA,NA,NA,NA,NA,168,0.1886259520329269,0.952266081871346,168,0.03,15,20,0.6,0.7
NA,NA,2,lightgbm,200,NA,NA,NA,NA,NA,NA,NA,168,0.2234721769282311,0.9220416636838724,168,0.03,15,20,0.6,0.7
NA,NA,3,lightgbm,200,NA,NA,NA,NA,NA,NA,NA,168,0.1734997622777356,0.9535399813873584,168,0.03,15,20,0.6,0.7
NA,NA,4,lightgbm,200,NA,NA,NA,NA,NA,NA,NA,168,0.23247661815773074,0.9266948242537036,168,0.03,15,20,0.6,0.7
NA,NA,5,lightgbm,200,NA,NA,NA,NA,NA,NA,NA,168,0.22271407402531637,0.9289856109957773,168,0.03,15,20,0.6,0.7
