model,lambda_1se,lambda_min,cost,auc_margin,candidate_id,eta,max_depth,min_child_weight,subsample,colsample_bytree,gamma,log_loss,auc,best_nrounds,learning_rate,num_leaves,min_data_in_leaf,feature_fraction,bagging_fraction,alpha
svm_platt,NA,NA,8,0.98265550239234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,16,0.9806312108943636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,2,0.9794810452705144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,4,0.9786989326462964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,1,0.9771347073978608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,0.25,0.973408170776588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,0.5,0.967703349282292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,0.05,0.9647589252852388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,0.1,0.8243927125506055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svm_platt,NA,NA,0.01,0.5899429517850576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,73,0.01,6,1,0.7,0.6,0,0.12676913281129074,0.9854158998895832,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,112,0.03,3,1,0.7,0.8,0,0.1268532691372577,0.9862440191387558,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,182,0.03,6,1,0.7,0.6,0.1,0.12752395732506208,0.985921972764078,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,111,0.03,3,1,0.7,0.6,0.5,0.12770121111962332,0.9864740522635248,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,293,0.05,6,1,0.7,0.8,0.1,0.1278095567967416,0.9859219727640772,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,294,0.05,6,1,0.7,0.8,0.5,0.1279315147090802,0.9875782112624216,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,2,0.01,3,1,0.7,0.6,0.1,0.12823961301067466,0.9863820390136174,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,183,0.03,6,1,0.7,0.6,0.5,0.12829485732227572,0.9871641516378348,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,37,0.01,4,1,0.7,0.6,0,0.12831262698075102,0.9857379462642614,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,253,0.05,4,1,0.7,0.6,0,0.12891443766187088,0.9865200588884788,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,148,0.03,4,1,0.7,0.8,0,0.12894445973211172,0.9855539197644454,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,258,0.05,4,1,0.7,0.8,0.5,0.1291147646142695,0.9858299595141696,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,255,0.05,4,1,0.7,0.6,0.5,0.12916844748302594,0.9854849098270144,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,147,0.03,4,1,0.7,0.6,0.5,0.1292367907335163,0.9860599926389398,4000,NA,NA,NA,NA,NA,NA
